,index,Date,Close
0,3999,21-Mar-02,1.73
1,3998,22-Mar-02,1.72
2,3997,25-Mar-02,1.67
3,3996,26-Mar-02,1.68
4,3995,27-Mar-02,1.68
5,3994,28-Mar-02,1.69
6,3993,1-Apr-02,1.75
7,3992,2-Apr-02,1.72
8,3991,3-Apr-02,1.7
9,3990,4-Apr-02,1.78
10,3989,5-Apr-02,1.77
11,3988,8-Apr-02,1.75
12,3987,9-Apr-02,1.72
13,3986,10-Apr-02,1.76
14,3985,11-Apr-02,1.78
15,3984,12-Apr-02,1.79
16,3983,15-Apr-02,1.79
17,3982,16-Apr-02,1.84
18,3981,17-Apr-02,1.86
19,3980,18-Apr-02,1.82
20,3979,19-Apr-02,1.78
21,3978,22-Apr-02,1.75
22,3977,23-Apr-02,1.73
23,3976,24-Apr-02,1.7
24,3975,25-Apr-02,1.72
25,3974,26-Apr-02,1.64
26,3973,29-Apr-02,1.71
27,3972,30-Apr-02,1.73
28,3971,1-May-02,1.71
29,3970,2-May-02,1.69
30,3969,3-May-02,1.68
31,3968,6-May-02,1.62
32,3967,7-May-02,1.6
33,3966,8-May-02,1.74
34,3965,9-May-02,1.73
35,3964,10-May-02,1.67
36,3963,13-May-02,1.71
37,3962,14-May-02,1.83
38,3961,15-May-02,1.81
39,3960,16-May-02,1.8
40,3959,17-May-02,1.79
41,3958,20-May-02,1.77
42,3957,21-May-02,1.68
43,3956,22-May-02,1.74
44,3955,23-May-02,1.8
45,3954,24-May-02,1.72
46,3953,28-May-02,1.71
47,3952,29-May-02,1.71
48,3951,30-May-02,1.73
49,3950,31-May-02,1.66
50,3949,3-Jun-02,1.64
51,3948,4-Jun-02,1.63
52,3947,5-Jun-02,1.62
53,3946,6-Jun-02,1.58
54,3945,7-Jun-02,1.53
55,3944,10-Jun-02,1.53
56,3943,11-Jun-02,1.46
57,3942,12-Jun-02,1.44
58,3941,13-Jun-02,1.4
59,3940,14-Jun-02,1.44
60,3939,17-Jun-02,1.47
